Fabrizio's Catalog
       * 20171029-0548.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0548.ARW)
       * 20171029-0550.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0550.ARW)
       * 20171029-0551.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0551.ARW)
       * 20171029-0553.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0553.ARW)
       * 20171029-0557.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0557.ARW)
       * 20171029-0561.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0561.ARW)
       * 20171029-0564.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0564.ARW)
       * 20171029-0565.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0565.ARW)
       * 20171029-0570.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0570.ARW)
       * 20171029-0572.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0572.ARW)
       * 20171029-0574.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0574.ARW)
       * 20171029-0577.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0577.ARW)
       * 20171029-0583.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0583.ARW)
       * 20171029-0588.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0588.ARW)
       * 20171029-0589.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0589.ARW)
       * 20171029-0592.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0592.ARW)
       * 20171029-0601.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0601.ARW)
       * 20171029-0604.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0604.ARW)
       * 20171029-0607.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0607.ARW)
       * 20171029-0611.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0611.ARW)
       * 20171029-0622.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0622.ARW)
       * 20171029-0628.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0628.ARW)
       * 20171029-0632.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0632.ARW)
       * 20171029-0635.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0635.ARW)
       * 20171029-0638.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0638.ARW)
       * 20171029-0640.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0640.ARW)
       * 20171029-0643.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0643.ARW)
       * 20171029-0644.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0644.ARW)
       * 20171029-0650.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0650.ARW)
       * 20171029-0653.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0653.ARW)
       * 20171029-0660.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0660.ARW)
       * 20171029-0662.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0662.ARW)
       * 20171029-0665.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0665.ARW)
       * 20171029-0669.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0669.ARW)
       * 20171029-0675.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0675.ARW)
     * 11/03. Sant'Apollinare
       * 20171103-0007.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/03/20171103-0007.ARW)
       * 20171103-0033.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/03/20171103-0033.ARW)
       * 20171103-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/03/20171103-0037.ARW)
       * 20171103-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/03/20171103-0043.ARW)
       * 20171103-0060.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/03/20171103-0060.ARW)
       * 20171103-0070.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/03/20171103-0070.ARW)
     * 11/14-21. Dal Lago di Garda alle Dolomiti
       * 20171114-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0004.ARW)
       * 20171114-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0010.ARW)
       * 20171114-0018.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0018.ARW)
       * 20171114-0019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0019.ARW)
       * 20171114-0019a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0019a.dng)
       * 20171114-0022.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0022.ARW)
       * 20171114-0026.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0026.ARW)
       * 20171114-0030.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0030.ARW)
       * 20171114-0033.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0033.ARW)
       * 20171114-0034.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0034.ARW)
       * 20171114-0038.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0038.ARW)
       * 20171114-0042.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0042.ARW)
       * 20171114-0048.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0048.ARW)
       * 20171114-0049.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0049.ARW)
       * 20171114-0057.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0057.ARW)
       * 20171114-0057a.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0057a.ARW)
       * 20171114-0058.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0058.ARW)
       * 20171114-0058a.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0058a.ARW)
       * 20171114-0065.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0065.ARW)
       * 20171114-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0067.ARW)
       * 20171114-0073.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0073.ARW)
       * 20171114-0081.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0081.ARW)
       * 20171114-0090.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0090.ARW)
       * 20171114-0093.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0093.ARW)
       * 20171114-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0130.ARW)
       * 20171114-0133.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0133.ARW)
       * 20171114-0139.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0139.ARW)
       * 20171114-0157.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0157.ARW)
       * 20171114-0164.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0164.ARW)
       * 20171114-0175.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0175.ARW)
       * 20171114-0187.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0187.ARW)
       * 20171114-0188.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0188.ARW)
       * 20171114-0201.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0201.ARW)
       * 20171114-0205.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0205.ARW)
       * 20171114-0211.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0211.ARW)
       * 20171118-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0001.ARW)
       * 20171118-0009.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0009.ARW)
       * 20171118-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0010.ARW)
       * 20171118-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0013.ARW)
       * 20171118-0016.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0016.ARW)
       * 20171118-0022a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0022a.dng)
       * 20171118-0025.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0025.ARW)
       * 20171118-0028.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0028.ARW)
       * 20171118-0034.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0034.ARW)
       * 20171118-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0037.ARW)
       * 20171118-0040.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0040.ARW)
       * 20171118-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0043.ARW)
       * 20171118-0046.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0046.ARW)
       * 20171118-0052.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0052.ARW)
       * 20171118-0056.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0056.ARW)
       * 20171118-0058.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0058.ARW)
       * 20171118-0062.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0062.ARW)
       * 20171118-0064.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0064.ARW)
       * 20171118-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0067.ARW)
       * 20171118-0070.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0070.ARW)
       * 20171118-0073.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0073.ARW)
       * 20171118-0076.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0076.ARW)
       * 20171118-0079.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0079.ARW)
       * 20171118-0090.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0090.ARW)
       * 20171118-0094.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0094.ARW)
       * 20171118-0110.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0110.ARW)
       * 20171118-0112.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0112.ARW)
       * 20171118-0115.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0115.ARW)
       * 20171118-0118.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0118.ARW)
       * 20171118-0124.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0124.ARW)
       * 20171118-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0130.ARW)
       * 20171118-0134.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0134.ARW)
       * 20171118-0143.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0143.ARW)
       * 20171118-0160.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0160.ARW)
       * 20171118-0163.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0163.ARW)
       * 20171118-0169.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0169.ARW)
       * 20171118-0178.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0178.ARW)
       * 20171118-0184.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0184.ARW)
       * 20171118-0191.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0191.ARW)
       * 20171118-0198.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0198.ARW)
       * 20171118-0202.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0202.ARW)
       * 20171118-0205.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0205.ARW)
       * 20171118-0219.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0219.ARW)
       * 20171118-0219a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0219a.dng)
       * 20171118-0220.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0220.ARW)
       * 20171118-0225.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0225.ARW)
       * 20171118-0236.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0236.ARW)
       * 20171118-0239.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0239.ARW)
       * 20171118-0248.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0248.ARW)
       * 20171118-0250.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0250.ARW)
       * 20171118-0256.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0256.ARW)
       * 20171118-0263.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0263.ARW)
       * 20171118-0268.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0268.ARW)
       * 20171118-0277.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0277.ARW)
       * 20171118-0292.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0292.ARW)
       * 20171118-0295.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0295.ARW)
       * 20171118-0298.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0298.ARW)
       * 20171118-0304.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0304.ARW)
       * 20171118-0307.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0307.ARW)
       * 20171118-0311.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0311.ARW)
       * 20171118-0319.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0319.ARW)
       * 20171118-0324.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0324.ARW)
       * 20171118-0335.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0335.ARW)
       * 20171118-0339.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0339.ARW)
       * 20171118-0354.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0354.ARW)
       * 20171118-0360.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0360.ARW)
       * 20171118-0375.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0375.ARW)
       * 20171118-0384.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0384.ARW)
       * 20171118-0386.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0386.ARW)
       * 20171118-0389.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0389.ARW)
       * 20171118-0397.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0397.ARW)
       * 20171118-0409.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0409.ARW)
       * 20171118-0413.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0413.ARW)
